"0","acre_size = houses_price_NY[,""Salle_de_bain""]"
"0","acre_size"
"1"," [1]"
"1"," 2.0"
"1"," 2.0"
"1"," 2.0"
"1"," 2.0"
"1"," 1.0"
"1"," 1.0"
"1"," 2.0"
"1"," 3.0"
"1"," 2.5"
"1"," 2.0"
"1"," 2.0"
"1"," 1.0"
"1"," 2.0"
"1"," 2.0"
"1"," 2.0"
"1"," 1.0"
"1"," 3.5"
"1"," 1.0"
"1"," 2.0"
"1"," 1.0"
"1"," 2.0"
"1"," 1.0"
"1"," 2.0"
"1"," 2.0"
"1"," 2.0"
"1"," 1.0"
"1","
"
"1","[27]"
"1"," 1.0"
"1"," 1.5"
"1"," 2.0"
"1"," 1.5"
"1"," 2.0"
"1"," 2.0"
"1"," 1.0"
"1"," 2.0"
"1"," 2.0"
"1"," 2.0"
"1"," 2.0"
"1"," 2.0"
"1"," 1.0"
"1"," 2.0"
"1"," 2.0"
"1"," 3.0"
"1"," 2.0"
"1"," 1.0"
"1"," 2.0"
"1"," 2.0"
"1"," 1.0"
"1"," 3.0"
"1"," 1.5"
"1"," 3.0"
"1"," 3.5"
"1"," 2.0"
"1","
"
"1","[53]"
"1"," 1.5"
"1","
"
