"0","m2_size = acre_size * 4046.86"
"0","m2_size"
"1"," [1]"
"1","  8093.72"
"1","  8093.72"
"1","  8093.72"
"1","  8093.72"
"1","  4046.86"
"1","  4046.86"
"1","  8093.72"
"1"," 12140.58"
"1"," 10117.15"
"1","  8093.72"
"1","  8093.72"
"1","
"
"1","[12]"
"1","  4046.86"
"1","  8093.72"
"1","  8093.72"
"1","  8093.72"
"1","  4046.86"
"1"," 14164.01"
"1","  4046.86"
"1","  8093.72"
"1","  4046.86"
"1","  8093.72"
"1","  4046.86"
"1","
"
"1","[23]"
"1","  8093.72"
"1","  8093.72"
"1","  8093.72"
"1","  4046.86"
"1","  4046.86"
"1","  6070.29"
"1","  8093.72"
"1","  6070.29"
"1","  8093.72"
"1","  8093.72"
"1","  4046.86"
"1","
"
"1","[34]"
"1","  8093.72"
"1","  8093.72"
"1","  8093.72"
"1","  8093.72"
"1","  8093.72"
"1","  4046.86"
"1","  8093.72"
"1","  8093.72"
"1"," 12140.58"
"1","  8093.72"
"1","  4046.86"
"1","
"
"1","[45]"
"1","  8093.72"
"1","  8093.72"
"1","  4046.86"
"1"," 12140.58"
"1","  6070.29"
"1"," 12140.58"
"1"," 14164.01"
"1","  8093.72"
"1","  6070.29"
"1","
"
