"0","houses_price_NY = as.matrix(HousesNY)"
"0","houses_price_NY[1:10,]"
"1","     "
"1"," Price"
"1"," Beds"
"1"," Baths"
"1","  Size"
"1","  Lot"
"1","
 [1,]"
"1","  57.6"
"1","    3"
"1","   2.0"
"1"," 0.960"
"1"," 1.30"
"1","
 [2,]"
"1"," 120.0"
"1","    6"
"1","   2.0"
"1"," 2.786"
"1"," 0.23"
"1","
 [3,]"
"1"," 150.0"
"1","    4"
"1","   2.0"
"1"," 1.704"
"1"," 0.27"
"1","
 [4,]"
"1"," 143.0"
"1","    3"
"1","   2.0"
"1"," 1.200"
"1"," 0.80"
"1","
 [5,]"
"1","  92.5"
"1","    3"
"1","   1.0"
"1"," 1.329"
"1"," 0.42"
"1","
 [6,]"
"1","  50.0"
"1","    2"
"1","   1.0"
"1"," 0.974"
"1"," 0.34"
"1","
 [7,]"
"1","  89.0"
"1","    2"
"1","   2.0"
"1"," 1.029"
"1"," 0.29"
"1","
 [8,]"
"1"," 140.0"
"1","    4"
"1","   3.0"
"1"," 2.818"
"1"," 0.21"
"1","
 [9,]"
"1"," 197.5"
"1","    4"
"1","   2.5"
"1"," 2.268"
"1"," 1.00"
"1","
[10,]"
"1"," 125.1"
"1","    3"
"1","   2.0"
"1"," 1.936"
"1"," 0.30"
"1","
"
