"0","houses_price_NY[houses_price_NY[,1]<100,]"
"1","     "
"1"," Prix"
"1"," Chambres"
"1"," Salle_de_bain"
"1"," Taille"
"1"," Terrain"
"1","
 [1,]"
"1"," 57.6"
"1","        3"
"1","           2.0"
"1","  0.960"
"1","    1.30"
"1","
 [2,]"
"1"," 92.5"
"1","        3"
"1","           1.0"
"1","  1.329"
"1","    0.42"
"1","
 [3,]"
"1"," 50.0"
"1","        2"
"1","           1.0"
"1","  0.974"
"1","    0.34"
"1","
 [4,]"
"1"," 89.0"
"1","        2"
"1","           2.0"
"1","  1.029"
"1","    0.29"
"1","
 [5,]"
"1"," 60.0"
"1","        3"
"1","           1.0"
"1","  0.880"
"1","    1.00"
"1","
 [6,]"
"1"," 63.5"
"1","        3"
"1","           2.0"
"1","  1.781"
"1","    0.20"
"1","
 [7,]"
"1"," 82.7"
"1","        3"
"1","           1.0"
"1","  1.100"
"1","    2.07"
"1","
 [8,]"
"1"," 75.0"
"1","        4"
"1","           2.0"
"1","  1.400"
"1","    0.15"
"1","
 [9,]"
"1"," 87.5"
"1","        4"
"1","           2.0"
"1","  2.464"
"1","    0.33"
"1","
[10,]"
"1"," 67.5"
"1","        4"
"1","           1.0"
"1","  1.515"
"1","    0.22"
"1","
[11,]"
"1"," 78.0"
"1","        2"
"1","           1.0"
"1","  0.712"
"1","    1.17"
"1","
[12,]"
"1"," 99.0"
"1","        3"
"1","           1.0"
"1","  0.864"
"1","    1.66"
"1","
[13,]"
"1"," 53.0"
"1","        3"
"1","           1.0"
"1","  1.321"
"1","    0.25"
"1","
[14,]"
"1"," 92.0"
"1","        3"
"1","           2.0"
"1","  1.815"
"1","    0.00"
"1","
[15,]"
"1"," 72.0"
"1","        3"
"1","           2.0"
"1","  1.442"
"1","    0.22"
"1","
[16,]"
"1"," 95.0"
"1","        3"
"1","           2.0"
"1","  0.840"
"1","    1.03"
"1","
[17,]"
"1"," 38.5"
"1","        3"
"1","           1.0"
"1","  1.296"
"1","    1.42"
"1","
[18,]"
"1"," 75.0"
"1","        2"
"1","           2.0"
"1","  0.780"
"1","    0.15"
"1","
[19,]"
"1"," 89.0"
"1","        4"
"1","           1.0"
"1","  2.274"
"1","    1.00"
"1","
[20,]"
"1"," 75.1"
"1","        4"
"1","           2.0"
"1","  1.540"
"1","    0.35"
"1","
[21,]"
"1"," 92.5"
"1","        3"
"1","           2.0"
"1","  1.790"
"1","    0.73"
"1","
[22,]"
"1"," 82.0"
"1","        3"
"1","           3.0"
"1","  1.454"
"1","    2.50"
"1","
[23,]"
"1"," 87.0"
"1","        3"
"1","           1.5"
"1","  1.740"
"1","    0.25"
"1","
"
