"0","summary(houses_price_NY)"
"1",""
"1","      Prix      "
"1","    Chambres    "
"1"," Salle_de_bain  "
"1","     Taille     "
"1","    Terrain      "
"1","
"
"1"," Min.   : 38.5  "
"1"," Min.   :2.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.712  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 82.7  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:1.500  "
"1"," 1st Qu.:1.296  "
"1"," 1st Qu.:0.2700  "
"1","
"
"1"," Median :107.0  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :1.528  "
"1"," Median :0.4200  "
"1","
"
"1"," Mean   :113.6  "
"1"," Mean   :3.396  "
"1"," Mean   :1.858  "
"1"," Mean   :1.678  "
"1"," Mean   :0.7985  "
"1","
"
"1"," 3rd Qu.:141.0  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.060  "
"1"," 3rd Qu.:1.1000  "
"1","
"
"1"," Max.   :197.5  "
"1"," Max.   :6.000  "
"1"," Max.   :3.500  "
"1"," Max.   :3.100  "
"1"," Max.   :3.5000  "
"1","
"
